CP949_text,CP949_code
묙,0x91F2
묚,0x91F3
묛,0x91F4
묝,0x91F5
묞,0x91F6
묟,0x91F7
묡,0x91F8
묢,0x91F9
묣,0x91FA
묤,0x91FB
묥,0x91FC
묦,0x91FD
묧,0x91FE
묨,0x9241
묪,0x9242
묬,0x9243
묭,0x9244
묮,0x9245
묯,0x9246
묰,0x9247
묱,0x9248
묲,0x9249
묳,0x924A
묷,0x924B
묹,0x924C
묺,0x924D
묿,0x924E
뭀,0x924F
뭁,0x9250
뭂,0x9251
뭃,0x9252
뭆,0x9253
뭈,0x9254
뭊,0x9255
뭋,0x9256
뭌,0x9257
뭎,0x9258
뭑,0x9259
뭒,0x925A
뭓,0x9261
뭕,0x9262
뭖,0x9263
뭗,0x9264
뭙,0x9265
뭚,0x9266
뭛,0x9267
뭜,0x9268
뭝,0x9269
뭞,0x926A
뭟,0x926B
뭠,0x926C
뭢,0x926D
뭤,0x926E
뭥,0x926F
뭦,0x9270
뭧,0x9271
뭨,0x9272
뭩,0x9273
뭪,0x9274
뭫,0x9275
뭭,0x9276
뭮,0x9277
뭯,0x9278
뭰,0x9279
뭱,0x927A
뭲,0x9281
뭳,0x9282
뭴,0x9283
뭵,0x9284
뭶,0x9285
뭷,0x9286
뭸,0x9287
뭹,0x9288
뭺,0x9289
뭻,0x928A
뭼,0x928B
뭽,0x928C
뭾,0x928D
뭿,0x928E
뮀,0x928F
뮁,0x9290
뮂,0x9291
뮃,0x9292
뮄,0x9293
뮅,0x9294
뮆,0x9295
뮇,0x9296
뮉,0x9297
뮊,0x9298
뮋,0x9299
뮍,0x929A
뮎,0x929B
뮏,0x929C
뮑,0x929D
뮒,0x929E
뮓,0x929F
뮔,0x92A0
뮕,0x92A1
뮖,0x92A2
뮗,0x92A3
뮘,0x92A4
뮙,0x92A5
뮚,0x92A6
뮛,0x92A7
뮜,0x92A8
뮝,0x92A9
뮞,0x92AA
뮟,0x92AB
뮠,0x92AC
뮡,0x92AD
뮢,0x92AE
뮣,0x92AF
뮥,0x92B0
뮦,0x92B1
뮧,0x92B2
뮩,0x92B3
뮪,0x92B4
뮫,0x92B5
뮭,0x92B6
뮮,0x92B7
뮯,0x92B8
뮰,0x92B9
뮱,0x92BA
뮲,0x92BB
뮳,0x92BC
뮵,0x92BD
뮶,0x92BE
뮸,0x92BF
뮹,0x92C0
뮺,0x92C1
뮻,0x92C2
뮼,0x92C3
뮽,0x92C4
뮾,0x92C5
뮿,0x92C6
믁,0x92C7
믂,0x92C8
믃,0x92C9
믅,0x92CA
믆,0x92CB
믇,0x92CC
믉,0x92CD
믊,0x92CE
믋,0x92CF
믌,0x92D0
믍,0x92D1
믎,0x92D2
믏,0x92D3
믑,0x92D4
믒,0x92D5
믔,0x92D6
믕,0x92D7
믖,0x92D8
믗,0x92D9
믘,0x92DA
믙,0x92DB
믚,0x92DC
믛,0x92DD
믜,0x92DE
믝,0x92DF
믞,0x92E0
믟,0x92E1
믠,0x92E2
믡,0x92E3
믢,0x92E4
믣,0x92E5
믤,0x92E6
믥,0x92E7
믦,0x92E8
믧,0x92E9
믨,0x92EA
믩,0x92EB
믪,0x92EC
믫,0x92ED
믬,0x92EE
믭,0x92EF
믮,0x92F0
믯,0x92F1
믰,0x92F2
믱,0x92F3
믲,0x92F4
믳,0x92F5
믴,0x92F6
믵,0x92F7
믶,0x92F8
믷,0x92F9
믺,0x92FA
믻,0x92FB
믽,0x92FC
믾,0x92FD
밁,0x92FE
밃,0x9341
밄,0x9342
밅,0x9343
밆,0x9344
밇,0x9345
밊,0x9346
밎,0x9347
밐,0x9348
밒,0x9349
밓,0x934A
밙,0x934B
밚,0x934C
밠,0x934D
밡,0x934E
밢,0x934F
밣,0x9350
밦,0x9351
밨,0x9352
밪,0x9353
밫,0x9354
밬,0x9355
밮,0x9356
밯,0x9357
밲,0x9358
밳,0x9359
밵,0x935A
밶,0x9361
밷,0x9362
밹,0x9363
밺,0x9364
밻,0x9365
밼,0x9366
밽,0x9367
밾,0x9368
밿,0x9369
뱂,0x936A
뱆,0x936B
뱇,0x936C
뱈,0x936D
뱊,0x936E
뱋,0x936F
뱎,0x9370
뱏,0x9371
뱑,0x9372
뱒,0x9373
뱓,0x9374
뱔,0x9375
뱕,0x9376
뱖,0x9377
뱗,0x9378
뱘,0x9379
뱙,0x937A
뱚,0x9381
뱛,0x9382
뱜,0x9383
뱞,0x9384
뱟,0x9385
뱠,0x9386
뱡,0x9387
뱢,0x9388
뱣,0x9389
뱤,0x938A
뱥,0x938B
뱦,0x938C
뱧,0x938D
뱨,0x938E
뱩,0x938F
뱪,0x9390
뱫,0x9391
뱬,0x9392
뱭,0x9393
뱮,0x9394
뱯,0x9395
뱰,0x9396
뱱,0x9397
뱲,0x9398
뱳,0x9399
뱴,0x939A
뱵,0x939B
뱶,0x939C
뱷,0x939D
뱸,0x939E
뱹,0x939F
뱺,0x93A0
뱻,0x93A1
뱼,0x93A2
뱽,0x93A3
뱾,0x93A4
뱿,0x93A5
벀,0x93A6
벁,0x93A7
벂,0x93A8
벃,0x93A9
벆,0x93AA
벇,0x93AB
벉,0x93AC
벊,0x93AD
벍,0x93AE
벏,0x93AF
벐,0x93B0
벑,0x93B1
벒,0x93B2
벓,0x93B3
벖,0x93B4
벘,0x93B5
벛,0x93B6
벜,0x93B7
벝,0x93B8
벞,0x93B9
벟,0x93BA
벢,0x93BB
벣,0x93BC
벥,0x93BD
벦,0x93BE
벩,0x93BF
벪,0x93C0
벫,0x93C1
벬,0x93C2
벭,0x93C3
벮,0x93C4
벯,0x93C5
벲,0x93C6
벶,0x93C7
벷,0x93C8
벸,0x93C9
벹,0x93CA
벺,0x93CB
벻,0x93CC
벾,0x93CD
벿,0x93CE
볁,0x93CF
볂,0x93D0
볃,0x93D1
볅,0x93D2
볆,0x93D3
볇,0x93D4
볈,0x93D5
볉,0x93D6
볊,0x93D7
볋,0x93D8
볌,0x93D9
볎,0x93DA
볒,0x93DB
볓,0x93DC
볔,0x93DD
볖,0x93DE
볗,0x93DF
볙,0x93E0
볚,0x93E1
볛,0x93E2
볝,0x93E3
볞,0x93E4
볟,0x93E5
볠,0x93E6
볡,0x93E7
볢,0x93E8
볣,0x93E9
볤,0x93EA
볥,0x93EB
볦,0x93EC
볧,0x93ED
볨,0x93EE
볩,0x93EF
볪,0x93F0
볫,0x93F1
볬,0x93F2
볭,0x93F3
볮,0x93F4
볯,0x93F5
볰,0x93F6
볱,0x93F7
볲,0x93F8
볳,0x93F9
볷,0x93FA
볹,0x93FB
볺,0x93FC
볻,0x93FD
볽,0x93FE
볾,0x9441
볿,0x9442
봀,0x9443
봁,0x9444
봂,0x9445
봃,0x9446
봆,0x9447
봈,0x9448
봊,0x9449
봋,0x944A
봌,0x944B
봍,0x944C
봎,0x944D
봏,0x944E
봑,0x944F
봒,0x9450
봓,0x9451
봕,0x9452
봖,0x9453
봗,0x9454
봘,0x9455
봙,0x9456
봚,0x9457
봛,0x9458
봜,0x9459
봝,0x945A
봞,0x9461
봟,0x9462
봠,0x9463
봡,0x9464
봢,0x9465
봣,0x9466
봥,0x9467
봦,0x9468
봧,0x9469
봨,0x946A
봩,0x946B
봪,0x946C
봫,0x946D
봭,0x946E
봮,0x946F
봯,0x9470
봰,0x9471
봱,0x9472
봲,0x9473
봳,0x9474
봴,0x9475
봵,0x9476
봶,0x9477
봷,0x9478
봸,0x9479
봹,0x947A
봺,0x9481
봻,0x9482
봼,0x9483
봽,0x9484
봾,0x9485
봿,0x9486
뵁,0x9487
뵂,0x9488
뵃,0x9489
뵄,0x948A
뵅,0x948B
뵆,0x948C
뵇,0x948D
뵊,0x948E
뵋,0x948F
뵍,0x9490
뵎,0x9491
뵏,0x9492
뵑,0x9493
뵒,0x9494
뵓,0x9495
뵔,0x9496
뵕,0x9497
뵖,0x9498
뵗,0x9499
뵚,0x949A
뵛,0x949B
뵜,0x949C
뵝,0x949D
뵞,0x949E
뵟,0x949F
뵠,0x94A0
뵡,0x94A1
뵢,0x94A2
뵣,0x94A3
뵥,0x94A4
뵦,0x94A5
뵧,0x94A6
뵩,0x94A7
뵪,0x94A8
뵫,0x94A9
뵬,0x94AA
뵭,0x94AB
뵮,0x94AC
뵯,0x94AD
뵰,0x94AE
뵱,0x94AF
뵲,0x94B0
뵳,0x94B1
뵴,0x94B2
뵵,0x94B3
뵶,0x94B4
뵷,0x94B5
뵸,0x94B6
뵹,0x94B7
뵺,0x94B8
뵻,0x94B9
뵼,0x94BA
뵽,0x94BB
뵾,0x94BC
뵿,0x94BD
붂,0x94BE
붃,0x94BF
붅,0x94C0
붆,0x94C1
붋,0x94C2
붌,0x94C3
붍,0x94C4
붎,0x94C5
붏,0x94C6
붒,0x94C7
붔,0x94C8
붖,0x94C9
붗,0x94CA
붘,0x94CB
붛,0x94CC
붝,0x94CD
붞,0x94CE
붟,0x94CF
붠,0x94D0
붡,0x94D1
붢,0x94D2
붣,0x94D3
붥,0x94D4
붦,0x94D5
붧,0x94D6
붨,0x94D7
붩,0x94D8
붪,0x94D9
붫,0x94DA
붬,0x94DB
붭,0x94DC
붮,0x94DD
붯,0x94DE
붱,0x94DF
붲,0x94E0
붳,0x94E1
붴,0x94E2
붵,0x94E3
붶,0x94E4
붷,0x94E5
붹,0x94E6
붺,0x94E7
붻,0x94E8
붼,0x94E9
붽,0x94EA
붾,0x94EB
붿,0x94EC
뷀,0x94ED
뷁,0x94EE
뷂,0x94EF
뷃,0x94F0
뷄,0x94F1
뷅,0x94F2
뷆,0x94F3
뷇,0x94F4
뷈,0x94F5
뷉,0x94F6
뷊,0x94F7
뷋,0x94F8
뷌,0x94F9
뷍,0x94FA
뷎,0x94FB
뷏,0x94FC
뷐,0x94FD
뷑,0x94FE
뷒,0x9541
뷓,0x9542
뷖,0x9543
뷗,0x9544
뷙,0x9545
뷚,0x9546
뷛,0x9547
뷝,0x9548
뷞,0x9549
뷟,0x954A
뷠,0x954B
뷡,0x954C
뷢,0x954D
뷣,0x954E
뷤,0x954F
뷥,0x9550
뷦,0x9551
뷧,0x9552
뷨,0x9553
뷪,0x9554
뷫,0x9555
뷬,0x9556
뷭,0x9557
뷮,0x9558
뷯,0x9559
뷱,0x955A
뷲,0x9561
뷳,0x9562
뷵,0x9563
뷶,0x9564
뷷,0x9565
뷹,0x9566
뷺,0x9567
뷻,0x9568
뷼,0x9569
뷽,0x956A
뷾,0x956B
뷿,0x956C
븁,0x956D
븂,0x956E
븄,0x956F
븆,0x9570
븇,0x9571
븈,0x9572
븉,0x9573
븊,0x9574
븋,0x9575
븎,0x9576
븏,0x9577
븑,0x9578
븒,0x9579
븓,0x957A
븕,0x9581
븖,0x9582
븗,0x9583
븘,0x9584
븙,0x9585
븚,0x9586
븛,0x9587
븞,0x9588
븠,0x9589
븡,0x958A
븢,0x958B
븣,0x958C
븤,0x958D
븥,0x958E
븦,0x958F
븧,0x9590
븨,0x9591
븩,0x9592
븪,0x9593
븫,0x9594
븬,0x9595
븭,0x9596
븮,0x9597
븯,0x9598
븰,0x9599
븱,0x959A
븲,0x959B
븳,0x959C
븴,0x959D
븵,0x959E
븶,0x959F
븷,0x95A0
븸,0x95A1
븹,0x95A2
븺,0x95A3
븻,0x95A4
븼,0x95A5
븽,0x95A6
븾,0x95A7
븿,0x95A8
빀,0x95A9
빁,0x95AA
빂,0x95AB
빃,0x95AC
빆,0x95AD
빇,0x95AE
빉,0x95AF
빊,0x95B0
빋,0x95B1
빍,0x95B2
빏,0x95B3
빐,0x95B4
빑,0x95B5
빒,0x95B6
빓,0x95B7
빖,0x95B8
빘,0x95B9
빜,0x95BA
빝,0x95BB
빞,0x95BC
빟,0x95BD
빢,0x95BE
빣,0x95BF
빥,0x95C0
빦,0x95C1
빧,0x95C2
빩,0x95C3
빫,0x95C4
빬,0x95C5
빭,0x95C6
빮,0x95C7
빯,0x95C8
빲,0x95C9
빶,0x95CA
빷,0x95CB
빸,0x95CC
빹,0x95CD
빺,0x95CE
빾,0x95CF
빿,0x95D0
뺁,0x95D1
뺂,0x95D2
뺃,0x95D3
뺅,0x95D4
뺆,0x95D5
뺇,0x95D6
뺈,0x95D7
뺉,0x95D8
뺊,0x95D9
뺋,0x95DA
뺎,0x95DB
뺒,0x95DC
뺓,0x95DD
뺔,0x95DE
뺕,0x95DF
뺖,0x95E0
뺗,0x95E1
뺚,0x95E2
뺛,0x95E3
뺜,0x95E4
뺝,0x95E5
뺞,0x95E6
뺟,0x95E7
뺠,0x95E8
뺡,0x95E9
뺢,0x95EA
뺣,0x95EB
뺤,0x95EC
뺥,0x95ED
뺦,0x95EE
뺧,0x95EF
뺩,0x95F0
뺪,0x95F1
뺫,0x95F2
뺬,0x95F3
뺭,0x95F4
뺮,0x95F5
뺯,0x95F6
뺰,0x95F7
뺱,0x95F8
뺲,0x95F9
뺳,0x95FA
뺴,0x95FB
뺵,0x95FC
뺶,0x95FD
뺷,0x95FE
뺸,0x9641
뺹,0x9642
뺺,0x9643
뺻,0x9644
뺼,0x9645
뺽,0x9646
뺾,0x9647
뺿,0x9648
뻀,0x9649
뻁,0x964A
뻂,0x964B
뻃,0x964C
뻄,0x964D
뻅,0x964E
뻆,0x964F
뻇,0x9650
뻈,0x9651
뻉,0x9652
뻊,0x9653
뻋,0x9654
뻌,0x9655
뻍,0x9656
뻎,0x9657
뻏,0x9658
뻒,0x9659
뻓,0x965A
뻕,0x9661
뻖,0x9662
뻙,0x9663
뻚,0x9664
뻛,0x9665
뻜,0x9666
뻝,0x9667
뻞,0x9668
뻟,0x9669
뻡,0x966A
뻢,0x966B
뻦,0x966C
뻧,0x966D
뻨,0x966E
뻩,0x966F
뻪,0x9670
뻫,0x9671
뻭,0x9672
뻮,0x9673
뻯,0x9674
뻰,0x9675
뻱,0x9676
뻲,0x9677
뻳,0x9678
뻴,0x9679
뻵,0x967A
뻶,0x9681
뻷,0x9682
뻸,0x9683
뻹,0x9684
뻺,0x9685
뻻,0x9686
뻼,0x9687
뻽,0x9688
뻾,0x9689
뻿,0x968A
뼀,0x968B
뼂,0x968C
뼃,0x968D
뼄,0x968E
뼅,0x968F
뼆,0x9690
뼇,0x9691
뼊,0x9692
뼋,0x9693
뼌,0x9694
뼍,0x9695
뼎,0x9696
뼏,0x9697
뼐,0x9698
뼑,0x9699
뼒,0x969A
뼓,0x969B
뼔,0x969C
뼕,0x969D
뼖,0x969E
뼗,0x969F
뼚,0x96A0
뼞,0x96A1
뼟,0x96A2
뼠,0x96A3
뼡,0x96A4
뼢,0x96A5
뼣,0x96A6
뼤,0x96A7
뼥,0x96A8
뼦,0x96A9
뼧,0x96AA
뼨,0x96AB
뼩,0x96AC
뼪,0x96AD
뼫,0x96AE
뼬,0x96AF
뼭,0x96B0
뼮,0x96B1
뼯,0x96B2
뼰,0x96B3
뼱,0x96B4
뼲,0x96B5
뼳,0x96B6
뼴,0x96B7
뼵,0x96B8
뼶,0x96B9
뼷,0x96BA
뼸,0x96BB
뼹,0x96BC
뼺,0x96BD
뼻,0x96BE
뼼,0x96BF
뼽,0x96C0
뼾,0x96C1
뼿,0x96C2
뽂,0x96C3
뽃,0x96C4
뽅,0x96C5
뽆,0x96C6
뽇,0x96C7
뽉,0x96C8
뽊,0x96C9
뽋,0x96CA
뽌,0x96CB
뽍,0x96CC
뽎,0x96CD
뽏,0x96CE
뽒,0x96CF
뽓,0x96D0
뽔,0x96D1
뽖,0x96D2
뽗,0x96D3
뽘,0x96D4
뽙,0x96D5
뽚,0x96D6
뽛,0x96D7
뽜,0x96D8
뽝,0x96D9
뽞,0x96DA
뽟,0x96DB
뽠,0x96DC
뽡,0x96DD
뽢,0x96DE
뽣,0x96DF
뽤,0x96E0
뽥,0x96E1
뽦,0x96E2
뽧,0x96E3
뽨,0x96E4
뽩,0x96E5
뽪,0x96E6
뽫,0x96E7
뽬,0x96E8
뽭,0x96E9
뽮,0x96EA
뽯,0x96EB
뽰,0x96EC
뽱,0x96ED
뽲,0x96EE
뽳,0x96EF
뽴,0x96F0
뽵,0x96F1
뽶,0x96F2
뽷,0x96F3
뽸,0x96F4
뽹,0x96F5
뽺,0x96F6
뽻,0x96F7
뽼,0x96F8
뽽,0x96F9
뽾,0x96FA
뽿,0x96FB
뾀,0x96FC
뾁,0x96FD
뾂,0x96FE
뾃,0x9741
뾄,0x9742
뾅,0x9743
뾆,0x9744
뾇,0x9745
뾈,0x9746
뾉,0x9747
뾊,0x9748
뾋,0x9749
뾌,0x974A
뾍,0x974B
뾎,0x974C
뾏,0x974D
뾐,0x974E
뾑,0x974F
뾒,0x9750
뾓,0x9751
뾕,0x9752
뾖,0x9753
뾗,0x9754
뾘,0x9755
뾙,0x9756
뾚,0x9757
뾛,0x9758
뾜,0x9759
뾝,0x975A
뾞,0x9761
뾟,0x9762
뾠,0x9763
뾡,0x9764
뾢,0x9765
뾣,0x9766
뾤,0x9767
뾥,0x9768
뾦,0x9769
뾧,0x976A
뾨,0x976B
뾩,0x976C
뾪,0x976D
뾫,0x976E
뾬,0x976F
뾭,0x9770
뾮,0x9771
뾯,0x9772
뾱,0x9773
뾲,0x9774
뾳,0x9775
뾴,0x9776
뾵,0x9777
뾶,0x9778
뾷,0x9779
뾸,0x977A
뾹,0x9781
뾺,0x9782
뾻,0x9783
뾼,0x9784
뾽,0x9785
뾾,0x9786
뾿,0x9787
뿀,0x9788
뿁,0x9789
뿂,0x978A
뿃,0x978B
뿄,0x978C
뿆,0x978D
뿇,0x978E
뿈,0x978F
뿉,0x9790
뿊,0x9791
뿋,0x9792
뿎,0x9793
뿏,0x9794
뿑,0x9795
뿒,0x9796
뿓,0x9797
뿕,0x9798
뿖,0x9799
뿗,0x979A
뿘,0x979B
뿙,0x979C
뿚,0x979D
뿛,0x979E
뿝,0x979F
뿞,0x97A0
뿠,0x97A1
뿢,0x97A2
뿣,0x97A3
뿤,0x97A4
뿥,0x97A5
뿦,0x97A6
뿧,0x97A7
뿨,0x97A8
뿩,0x97A9
뿪,0x97AA
뿫,0x97AB
뿬,0x97AC
뿭,0x97AD
뿮,0x97AE
뿯,0x97AF
뿰,0x97B0
뿱,0x97B1
뿲,0x97B2
뿳,0x97B3
뿴,0x97B4
뿵,0x97B5
뿶,0x97B6
뿷,0x97B7
뿸,0x97B8
뿹,0x97B9
뿺,0x97BA
뿻,0x97BB
뿼,0x97BC
뿽,0x97BD
뿾,0x97BE
뿿,0x97BF
쀀,0x97C0
쀁,0x97C1
쀂,0x97C2
쀃,0x97C3
쀄,0x97C4
쀅,0x97C5
쀆,0x97C6
쀇,0x97C7
쀈,0x97C8
쀉,0x97C9
쀊,0x97CA
쀋,0x97CB
쀌,0x97CC
쀍,0x97CD
쀎,0x97CE
쀏,0x97CF
쀐,0x97D0
쀑,0x97D1
쀒,0x97D2
쀓,0x97D3
쀔,0x97D4
쀕,0x97D5
쀖,0x97D6
쀗,0x97D7
쀘,0x97D8
쀙,0x97D9
쀚,0x97DA
쀛,0x97DB
쀜,0x97DC
쀝,0x97DD
쀞,0x97DE
쀟,0x97DF
쀠,0x97E0
쀡,0x97E1
쀢,0x97E2
쀣,0x97E3
쀤,0x97E4
쀥,0x97E5
쀦,0x97E6
쀧,0x97E7
쀨,0x97E8
쀩,0x97E9
쀪,0x97EA
쀫,0x97EB
쀬,0x97EC
쀭,0x97ED
쀮,0x97EE
쀯,0x97EF
쀰,0x97F0
쀱,0x97F1
쀲,0x97F2
쀳,0x97F3
쀴,0x97F4
쀵,0x97F5
쀶,0x97F6
쀷,0x97F7
쀸,0x97F8
쀹,0x97F9
쀺,0x97FA
쀻,0x97FB
쀽,0x97FC
쀾,0x97FD
쀿,0x97FE
쁀,0x9841
쁁,0x9842
쁂,0x9843
쁃,0x9844
쁄,0x9845
쁅,0x9846
쁆,0x9847
쁇,0x9848
쁈,0x9849
쁉,0x984A
쁊,0x984B
쁋,0x984C
쁌,0x984D
쁍,0x984E
쁎,0x984F
쁏,0x9850
쁐,0x9851
쁒,0x9852
쁓,0x9853
쁔,0x9854
쁕,0x9855
쁖,0x9856
쁗,0x9857
쁙,0x9858
쁚,0x9859
쁛,0x985A
쁝,0x9861
쁞,0x9862
쁟,0x9863
쁡,0x9864
쁢,0x9865
쁣,0x9866
쁤,0x9867
쁥,0x9868
쁦,0x9869
쁧,0x986A
쁪,0x986B
쁫,0x986C
쁬,0x986D
쁭,0x986E
쁮,0x986F
쁯,0x9870
쁰,0x9871
쁱,0x9872
쁲,0x9873
쁳,0x9874
쁴,0x9875
쁵,0x9876
쁶,0x9877
쁷,0x9878
쁸,0x9879
쁹,0x987A
쁺,0x9881
쁻,0x9882
쁼,0x9883
쁽,0x9884
쁾,0x9885
쁿,0x9886
삀,0x9887
삁,0x9888
삂,0x9889
삃,0x988A
삄,0x988B
삅,0x988C
삆,0x988D
삇,0x988E
삈,0x988F
삉,0x9890
삊,0x9891
삋,0x9892
삌,0x9893
삍,0x9894
삎,0x9895
삏,0x9896
삒,0x9897
삓,0x9898
삕,0x9899
삖,0x989A
삗,0x989B
삙,0x989C
삚,0x989D
삛,0x989E
삜,0x989F
삝,0x98A0
삞,0x98A1
삟,0x98A2
삢,0x98A3
삤,0x98A4
삦,0x98A5
삧,0x98A6
삨,0x98A7
삩,0x98A8
삪,0x98A9
삫,0x98AA
삮,0x98AB
삱,0x98AC
삲,0x98AD
삷,0x98AE
삸,0x98AF
삹,0x98B0
삺,0x98B1
삻,0x98B2
삾,0x98B3
샂,0x98B4
샃,0x98B5
샄,0x98B6
샆,0x98B7
샇,0x98B8
샊,0x98B9
샋,0x98BA
샍,0x98BB
샎,0x98BC
샏,0x98BD
샑,0x98BE
샒,0x98BF
샓,0x98C0
샔,0x98C1
샕,0x98C2
샖,0x98C3
샗,0x98C4
샚,0x98C5
샞,0x98C6
샟,0x98C7
샠,0x98C8
샡,0x98C9
샢,0x98CA
샣,0x98CB
샦,0x98CC
샧,0x98CD
샩,0x98CE
샪,0x98CF
샫,0x98D0
샭,0x98D1
샮,0x98D2
샯,0x98D3
샰,0x98D4
샱,0x98D5
샲,0x98D6
샳,0x98D7
샶,0x98D8
샸,0x98D9
샺,0x98DA
샻,0x98DB
샼,0x98DC
샽,0x98DD
샾,0x98DE
샿,0x98DF
섁,0x98E0
섂,0x98E1
섃,0x98E2
섅,0x98E3
섆,0x98E4
섇,0x98E5
섉,0x98E6
섊,0x98E7
섋,0x98E8
섌,0x98E9
섍,0x98EA
섎,0x98EB
섏,0x98EC
섑,0x98ED
섒,0x98EE
섓,0x98EF
섔,0x98F0
섖,0x98F1
섗,0x98F2
섘,0x98F3
섙,0x98F4
섚,0x98F5
섛,0x98F6
섡,0x98F7
섢,0x98F8
섥,0x98F9
섨,0x98FA
섩,0x98FB
섪,0x98FC
섫,0x98FD
섮,0x98FE
섲,0x9941
섳,0x9942
섴,0x9943
섵,0x9944
섷,0x9945
섺,0x9946
섻,0x9947
섽,0x9948
섾,0x9949
섿,0x994A
셁,0x994B
셂,0x994C
셃,0x994D
셄,0x994E
셅,0x994F
셆,0x9950
셇,0x9951
셊,0x9952
셎,0x9953
셏,0x9954
셐,0x9955
셑,0x9956
셒,0x9957
셓,0x9958
셖,0x9959
셗,0x995A
셙,0x9961
셚,0x9962
셛,0x9963
셝,0x9964
셞,0x9965
셟,0x9966
셠,0x9967
셡,0x9968
셢,0x9969
셣,0x996A
셦,0x996B
셪,0x996C
셫,0x996D
셬,0x996E
셭,0x996F
셮,0x9970
셯,0x9971
셱,0x9972
셲,0x9973
셳,0x9974
셵,0x9975
셶,0x9976
셷,0x9977
셹,0x9978
셺,0x9979
셻,0x997A
셼,0x9981
셽,0x9982
셾,0x9983
셿,0x9984
솀,0x9985
솁,0x9986
솂,0x9987
솃,0x9988
솄,0x9989
솆,0x998A
솇,0x998B
솈,0x998C
솉,0x998D
솊,0x998E
솋,0x998F
솏,0x9990
솑,0x9991
솒,0x9992
솓,0x9993
솕,0x9994
솗,0x9995
솘,0x9996
솙,0x9997
솚,0x9998
솛,0x9999
솞,0x999A
솠,0x999B
솢,0x999C
솣,0x999D
솤,0x999E
솦,0x999F
솧,0x99A0
솪,0x99A1
솫,0x99A2
솭,0x99A3
솮,0x99A4
솯,0x99A5
솱,0x99A6
솲,0x99A7
솳,0x99A8
솴,0x99A9
솵,0x99AA
솶,0x99AB
솷,0x99AC
솸,0x99AD
솹,0x99AE
솺,0x99AF
솻,0x99B0
솼,0x99B1
솾,0x99B2
솿,0x99B3
쇀,0x99B4
쇁,0x99B5
쇂,0x99B6
쇃,0x99B7
쇅,0x99B8
쇆,0x99B9
쇇,0x99BA
쇉,0x99BB
쇊,0x99BC
쇋,0x99BD
쇍,0x99BE
쇎,0x99BF
쇏,0x99C0
쇐,0x99C1
쇑,0x99C2
쇒,0x99C3
쇓,0x99C4
쇕,0x99C5
쇖,0x99C6
쇙,0x99C7
쇚,0x99C8
쇛,0x99C9
쇜,0x99CA
쇝,0x99CB
쇞,0x99CC
쇟,0x99CD
쇡,0x99CE
쇢,0x99CF
쇣,0x99D0
쇥,0x99D1
쇦,0x99D2
쇧,0x99D3
쇩,0x99D4
쇪,0x99D5
쇫,0x99D6
쇬,0x99D7
쇭,0x99D8
쇮,0x99D9
쇯,0x99DA
쇲,0x99DB
쇴,0x99DC
쇵,0x99DD
쇶,0x99DE
쇷,0x99DF
쇸,0x99E0
쇹,0x99E1
쇺,0x99E2
쇻,0x99E3
쇾,0x99E4
쇿,0x99E5
숁,0x99E6
숂,0x99E7
숃,0x99E8
숅,0x99E9
숆,0x99EA
숇,0x99EB
숈,0x99EC
숉,0x99ED
숊,0x99EE
숋,0x99EF
숎,0x99F0
숐,0x99F1
숒,0x99F2
숓,0x99F3
숔,0x99F4
숕,0x99F5
숖,0x99F6
숗,0x99F7
숚,0x99F8
숛,0x99F9
숝,0x99FA
숞,0x99FB
숡,0x99FC
숢,0x99FD
숣,0x99FE
숤,0x9A41
숥,0x9A42
숦,0x9A43
숧,0x9A44
숪,0x9A45
숬,0x9A46
숮,0x9A47
숰,0x9A48
숳,0x9A49
숵,0x9A4A
숶,0x9A4B
숷,0x9A4C
숸,0x9A4D
숹,0x9A4E
숺,0x9A4F
숻,0x9A50
숼,0x9A51
숽,0x9A52
숾,0x9A53
숿,0x9A54
쉀,0x9A55
쉁,0x9A56
쉂,0x9A57
쉃,0x9A58
쉄,0x9A59
쉅,0x9A5A
쉆,0x9A61
쉇,0x9A62
쉉,0x9A63
쉊,0x9A64
쉋,0x9A65
쉌,0x9A66
쉍,0x9A67
쉎,0x9A68
쉏,0x9A69
쉒,0x9A6A
쉓,0x9A6B
쉕,0x9A6C
쉖,0x9A6D
쉗,0x9A6E
쉙,0x9A6F
쉚,0x9A70
쉛,0x9A71
쉜,0x9A72
쉝,0x9A73
쉞,0x9A74
쉟,0x9A75
쉡,0x9A76
쉢,0x9A77
쉣,0x9A78
쉤,0x9A79
쉦,0x9A7A
쉧,0x9A81
쉨,0x9A82
쉩,0x9A83
쉪,0x9A84
쉫,0x9A85
쉮,0x9A86
쉯,0x9A87
쉱,0x9A88
쉲,0x9A89
쉳,0x9A8A
쉵,0x9A8B
쉶,0x9A8C
쉷,0x9A8D
쉸,0x9A8E
쉹,0x9A8F
쉺,0x9A90
쉻,0x9A91
쉾,0x9A92
슀,0x9A93
슂,0x9A94
슃,0x9A95
슄,0x9A96
슅,0x9A97
슆,0x9A98
슇,0x9A99
슊,0x9A9A
슋,0x9A9B
슌,0x9A9C
슍,0x9A9D
슎,0x9A9E
슏,0x9A9F
슑,0x9AA0
슒,0x9AA1
슓,0x9AA2
슔,0x9AA3
슕,0x9AA4
슖,0x9AA5
슗,0x9AA6
슙,0x9AA7
슚,0x9AA8
슜,0x9AA9
슞,0x9AAA
